institute_id,institute_name,address,district,institution_type,women_only,minority,parent_id,method,year,program,level,institutiontype,Women,Minority,state,course
1-4259658247,BHARATINSTITUTEOFENGINEERINGANDTECHNOLOGY(POLYTECHNIC),"SIBARAM VIHAR,GHATEKESWARHILLS",GANJAM,Unaided - Private,N,N,1-473856021,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259577970,BHADRAK ENGINEERING SCHOOL AND TECHNOLOGY,"NITYANANDA VIHAR AT/PO-ASURALI
BHADRAK
DIST-BHADRAK
ORISSA
PIN-756137",BHADRAK,Unaided - Private,N,N,1-464056681,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259618242,"MAHAMAYA INSTITUTE OF MEDICAL & TECHNICAL SCIENCE, NUAPADA",AT/PO-NUAPADA,NUAPADA,Unaided - Private,N,N,1-445720023,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259561772,SATYASAI ENGINEERING COLLEGE,"AT: SRIKONA ( CHANDIPUR SEA BEACH ROAD ) 
PO: PANJIBAG, 
VIA- SUNHAT,
DIST : BALASORE
ODISHA",BALASORE,Unaided - Private,N,N,1-8471796,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259562737,BHUBANESWAR COLLEGE OF ENGINEERING,"AT- KHAJURIA

POST: DAMANABHUIN

PS: JANKIA",KHORDHA,Unaided - Private,N,N,1-458726391,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259599276,DRIEMS,"AT- KAIRAPARI, PO- KOTSAHI (TANGI), DIST- CUTTACK, PIN - 754022",CUTTACK,Unaided - Private,N,N,1-10750751,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259600330,"GOVT. POLYTECHNIC, NUAPADA","BHERA, NUAPADA TOWN BHERA, NUAPADA, PIN: 766105
ODISHA",NUAPADA,Government,N,N,1-2066666481,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259600476,"GOVERNMENT POLYTECHNIC, KORAPUT","AT-RANDAPALI
PO-AMBAGUDA
KORAPUT",KORAPUT,Government,N,N,1-2066730101,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259619469,NARAYANI INSTITUTE OF ENGINEERING AND TECHNOLOGY,"AT-ARAHAT
PO-BANARPAL
DIST-ANGUL",ANGUL,Unaided - Private,N,N,1-473834521,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259543936,GOVERNMENT POLYECHNIC,"BERHAMPUR, GANJAM,ORISSA",GANJAM,Government,Y,N,1-513861321,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259579972,ORISSA SCHOOL OF MINING ENGINEERING,"ORISSA SCHOOL OF MINING ENGINEERING
AT/PO- KEONJHAR
DIST. - KEONJHAR
PIN - 758001",KENDUJHAR (KEONJHAR),Government,N,N,1-522269491,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259601217,SOPHITORIUM ENGINEERING COLLEGE,"IN FRONT ROAD OF COLLECTOR'S OFFICE, KHURDA, BANIATANGI, KHURDA, BHUBANESWAR, ORISSA,PIN-752060",KHORDHA,Unaided - Private,N,N,1-5914631,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259643900,GOVERNMENT POLYTECHNIC SAMBALPUR,"AT/PO-RENGALI
DIST.-SAMBALPUR
ODISHA-768212",SAMBALPUR,Government,N,N,1-1513138521,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259659963,"GOVERNMENT POLYTECHNIC, MALKANAGIRI","AT-MALAKANAGIRI
PO- MALAKANAGIRI",MALKANGIRI,Government,N,N,1-2496727551,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259602732,"GOVERNMENT POLYTECHNIC, BHUBHANESWAR","PLOT NO-1 CHANDRASEKHARPUR
PO- RAIL VIHAR",KHORDHA,Government,N,N,1-474009353,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259622304,"BHADRAK INSTITUTE OF ENGINEERING & TECHNOLOGY, BARAPADA, BHADRAK","AT/PO- BARAPADA, BHADRAK
DIST- BHADRAK
PIN - 756113
ORISSA, INDIA",BHADRAK,Unaided - Private,N,N,1-6081478,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259622893,"GOVERNMENT POLYTECHNIC, KALAHANDI","AT-PARAMANANDPUR
PO-BHAWANIPATNA
KALAHANDI",KALAHANDI,Government,N,N,1-2070793231,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259623066,"GOVERNMENT POLYTECHNIC, BARGARH","AT-TENTELA
TAHASIL-BARGARH
DIST-BARGARH
PIN-768030",BARGARH,Government,N,N,1-2068619351,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259644682,NORTH ODISHA SCHOOL OF ENGINEERING,"AT/PO: BAUNSATOFA
VIA: RASGOBINDAPUR
DIST: MAYURBHANJ
ODISHA",MAYURBHANJ,Unaided - Private,N,N,1-2051181481,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259644950,NIGAM INSITUTE OF ENGINEERING & TECHNOLOGY,"BARANGA
CUTTACK",CUTTACK,Unaided - Private,N,N,1-6315191,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259646105,SATYA SAI SCHOOL OF ENGINEERING (DIPLOMA),"AT :SRIKONA
PO: PANJIBAG 
VIA: SUNHAT",BALASORE,Unaided - Private,N,N,1-463298351,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259661327,ASIAN SCHOOL OF TECHNOLOGY,"AT-BANTALA
PO-MUKTAPUR
DIST-KHURDA",KHORDHA,Unaided - Private,N,N,1-465666361,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259546340,SWAMIVIVEKANANDA SCHOOL OF ENGINEERING & TECHNOLOGY(POLYTECHNIC),"AT-CHAITANYA PRASAD,PO-MADANPUR,PS-JATNI,BHUBANSEWAR,DIST-KHURDA,ORISSA",KHORDHA,Unaided - Private,N,N,1-462506571,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259547092,GOVT. POLYTECHNIC BALASORE,"AT: BIDYADHARPUR
PO: REMUNA
DIST: BALASORE",BALASORE,Government,N,N,1-1510868851,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259547350,"GOVERNMENT POLYTECHNIC, BOLANGIR","AT- LARKIPALI
PO- RAJENDRA COLLEGE",BALANGIR,Government,N,N,1-1507444831,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259566118,RAJA KISHORE CHANDRA ACADEMY OF TECHNOLOGY(POLYTECHNIC),"AT/PO-NILGIRI
DIST-BALASORE
STATE-ORISSA
PIN-756040",BALASORE,Unaided - Private,N,N,1-458549791,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259566514,VIKASH POLYTECHNIC,"VIKASH ENCLAVE,
BARAHAGUDA CANAL CHOWK,",BARGARH,Unaided - Private,N,N,1-722616521,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259582918,ADARSHA SCHOOL OF ENGINEERING & INTERNATIONAL POLYTECHNIC,"AT-SARADHAPUR
PO-KUMURISINGHA,VIA/DIST-ANGUL
ODISHA
759122",ANGUL,Unaided - Private,N,N,1-479088221,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259583790,MITS SCHOOL OF ENGINEERING,"AT/PO:- JANLA
TALUKA- BHUBANESWAR",KHORDHA,Unaided - Private,N,N,1-435376761,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259604851,SAMANTA CHANDRASEKHAR INSTITUTE OF TECHNOLOGY AND MANAGEMENT,"AT-JANIGUDA
PO-SEMILIGUDA
DIST-KORAPUT",KORAPUT,Unaided - Private,N,N,1-474267571,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259646642,KALINGA INSTITUE OF INDUSTRIAL TECHNOLOGY,AT/PO PATIA,KHORDHA,Deemed University(Private),N,N,1-475093041,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259649427,KALAHANDI SCHOOL OF ENGINEERING & TECHNOLOGY,"AT: BAIDYANATH VIHAR, UDITNARAYANPUR",KALAHANDI,Unaided - Private,N,N,1-478416861,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259606541,ORISSA SCHOOL OF ENGINEERING,BANTHAPALLI,GANJAM,Unaided - Private,N,N,1-458364331,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259606923,MAHARAJA POLYTECHNIC,"AT- GAMAI, VILLAGE- GAMAI, BHUBANESWAR, PO-GANGAPADA, VIA-JANLA PS-CHANDAKA,TAHASIL- JATNI,BLOCK-JATNI, DIST- KHURDA, ODISHA",KHORDHA,Unaided - Private,N,N,1-444216191,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259607315,PURUSHOTTAM SCHOOL OF ENGINEERING AND TECHNOLOGY,"MANDIA KUDAR,
KANSBAHAL",SUNDERGARH,Unaided - Private,N,N,1-456567881,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259626397,SSB REGIONAL INSTITUTE OF SCIENCE & TECHNOLOGY (POLYTECHNIC),"AT/PO:-CHITRADA
VIA:-CHITRADA
DIST:-MAYURBHANJ
PIN:-757018",MAYURBHANJ,Unaided - Private,N,N,1-458637481,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259650017,"GOVERNMENT POLYTECHNIC, KENDRAPARA","AT/PO-CHATRA CHAKADA
BLOCK- DERABISH",KENDRAPARA,Government,N,N,1-1508020141,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259550519,JHADESWAR INSTITUTE OF ENGINEERING & TECHNOLOGY,"INDIAN OIL ROAD
NEAR BIRLA TYRES
BALASORE",BALASORE,Unaided - Private,N,N,1-446040211,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259569140,OXFORD SCHOOL OF POLYTECHNIC (DIPLOMA),"AT- RAMACHANDRAPUR, PO- BHATAPATNA, PS-BALIANTA, BHUBANESWAR",KHORDHA,Unaided - Private,N,N,1-457404111,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259586494,SUDDHANANDA ENGINEERING AND RESEARCH CENTRE,"AT - NACHHIPUR, PO - BHATAPATNA, BHUBANESWAR, KHURDA, PIN - 752115",KHORDHA,Unaided - Private,N,N,1-5841791,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259587182,GOVERNMENT COLLEGE OF ENGINEERING. KEONJHAR,"AT - JAMUNALIA
P.O. - OLD TOWN
DIST - KEONJHAR",KENDUJHAR (KEONJHAR),Government,N,N,1-483647721,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259607745,"GOVERNMENT POLYTECHNIC, PURI, BRAHMAGIRI","BRAHMAGIRI, 
SIPASARUBALI,
NEAR BALIHARACHANDI TEMPLE
752011",PURI,Government,N,N,1-2060360344,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259607956,GOVT.POLYTECHNIC ANGUL,"AT-KUSASINGA
PO-RANTALEI",ANGUL,Government,N,N,1-2060094261,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259650933,"SYNERGY POLYTECHNIC, BHUBANESWAR","AT BHIMPUR, PO PHULNAKHARA",KHORDHA,Unaided - Private,N,N,1-3400022404,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259551289,KALINGA INSTITUTE OF ENGINEERING & TECHNOLOGY,F.C.PROJECT,JAJPUR,Unaided - Private,N,N,1-466937181,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259552335,BIJU PATNAIK INSTITUTE OF TECHNOLOGY,"VILLAGE-DADPAJU, BLOCK-KHAJURIPADA, DISTRICT-KANDHAMAL, PIN-762001",KANDHAMAL,Unaided - Private,N,N,1-474023711,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259608637,ORISSA ENGINEERING COLLEGE,"NABAJYOTI VIHAR, NIJIGARH KURKI, JATNI, PO- HARIRAJPUR,KHURDA-752050
HEAD OFFICE:- PLOT NO-36/A, SAHEED NAGAR, BHUBANESWAR-753007
CITY OFFICE-PLOT NO-460, SAHEED NAGAR, BHUBANESWAR-753007",KHORDHA,Unaided - Private,N,N,1-21889521,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259628376,THE TECHNO SCHOOL,"361-A, PATRAPADA, BHUBANESWAR, PIN CODE- 751019, KHURDA, ORISSA, PHONE NO- 2472525, 2471416, E-MAIL: [email], WEB:WWW. TTS.AC.IN",KHORDHA,Unaided - Private,N,N,1-5815121,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259651609,"GOVERNMENT POLYTECHNIC, JAGATSINGHPUR","AT-JAMUGAON
BLOCK-NAUGAON
JAGATSINGHPUR",JAGATSINGHPUR,Government,N,N,1-3370409271,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259570906,JEYPORE SCHOOL OF ENGINEERING AND TECHNOLOGY (JSET),"AT/PO - RONDAPALLI, VIA - JEYPORE,DIST - KORAPUT, STATE - ODISHA, PIN - 764002",KORAPUT,Unaided - Private,N,N,1-463104201,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259588758,KIIT POLYTECHNIC,"KOLAB CAMPUS
KIIT
PATIA",KHORDHA,Unaided - Private,N,N,1-475257681,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259629163,MAHAVIR ENGINEERING COLLEGE,"MAHAVIR NAGAR, BHUBANESWAR, PANIORA,
PO-PALASHPUR, DIST-KHURDA PIN-752054, ORISSA",KHORDHA,Unaided - Private,N,N,1-2083014261,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259553386,INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY BHUBANESWAR,"PLOT-570(P), GOTHAPATNA,
VIA- MALIPADA,
BHUBANESWAR-751003",KHORDHA,Govt aided,N,N,1-31041611,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259571941,"GHANASHYAM HEMALATA INSTITUTE OF TECHNOLOGY & MANAGEMENT, PURI","RASANANDA JENA VIHAR,BHUAN
PO: CHHAITANA
DIST:PURI
PIN:752002
ORISSA",PURI,Unaided - Private,N,N,1-9034164,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259589929,EINSTEIN ACADEMY OF TECHNOLOGY AND MANAGEMENT,"AT-BANIATANGI, BHUBANESWAR, P.O-BAJAPUR, DIST:KHURDA, ORISSA, PIN - 752060",KHORDHA,Unaided - Private,N,N,1-13159881,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259590807,OXFORD COLLEGE OF ENGINEERING AND MANAGEMENT,"AT-RAMACHANDRAPUR, PO-BHATAPATNA, PS- BALIANTA, BHUBANESWAR, DIST-KHURDA, PH NO-0674-2593909

POSTAL ADRESS-QR NO-C77/3,AT-PAILLASHPALI,NEAR AERODRUM AREA,BHUBANESWAR,ORISSA",KHORDHA,Unaided - Private,N,N,1-8665621,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259610745,MAYURBHANJ SCHOOL OF ENGINEERING,"AT:LAXMIPOSI
PO:BARIPADA
DIST:MAYURBHANJ
STATE:ODISHA
PIN:757107
INDIA",MAYURBHANJ,Unaided - Private,N,N,1-445487091,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259611757,"GOPAL KRISHNA COLLEGE OF ENGGINEERING & TECHNOLOGY, JEYPORE","GOURAHARI VIHAR, PO:RANIPUT
JEYPORE-764005, 
DIST:KORAPUT",KORAPUT,Unaided - Private,N,N,1-5796891,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259629898,IDEAL SCHOOL OF ENGINEERING,"AT-JHINKHARADA
PO-RETANG
KHURDA",KHORDHA,Unaided - Private,N,N,1-509534691,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259572695,INSTITUTE OF TEXTILE TECHNOLOGY,"AT-GANDHI CHHAKA, CHOUDWAR",CUTTACK,Government,N,N,1-483093641,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259631407,MAHALAXMI INSTITUTE OF TECHNOLOGY & ENGINEERING,"AT/PO-RAJ NILAGIRI
DIST-BALASORE
756040",BALASORE,Unaided - Private,N,N,1-505932461,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259631734,BADRIPRASAD INSTITUTE OF TECHNOLOGY,"AT-DEBAIPALI,POST-SASON,DIST-SAMBALPUR",SAMBALPUR,Unaided - Private,N,N,1-463849211,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259632149,DHABALESWAR INSTITUTE OF POLYTECHNIC,"RADHADAMODARPUR,
P.O-RADHAKISHORPUR, KHUNTUNI,
CUTTACK,ORISSA
PIN-754029",CUTTACK,Unaided - Private,N,N,1-447932981,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259653180,GURUKRUPA TECHNICAL SCHOOL,"AT: KENDUPALLI, PO- NUKHAPADA,PS- NARSINGHPUR,DIST- CUTTACK",CUTTACK,Unaided - Private,N,N,1-476911551,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259556197,HI-TECH INSTITUTE OF INFORMATION & TECHNOLOGY,"HI-TECH NAGAR
UMERI",KORAPUT,Unaided - Private,N,N,1-474326871,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259556491,RAAJDHANI ENGINEERING COLLEGE,"NEAR MANCHESWAR RLY.STATION
MANCHESWAR
BHUBANESWAR
KHORDHA
751017
ORISSA",KHORDHA,Unaided - Private,N,N,1-3528961,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259592556,NALANDA INSTITUTE OF TECHNOLOGY,"BUDHIST VILLA, CHANDAKA G.P",KHORDHA,Unaided - Private,N,N,1-422675541,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259612878,VEDANG INSTITUTE OF TECHNOLOGY,"DURGAPRASAD
P.O. RAMACHANDI
DIST. KHURDA
ORISSA",KHORDHA,Unaided - Private,N,N,1-19240771,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259655030,SAKUNTALA SUDARSHAN INSTITUTE OF TECHNOLGY(POLYTECHNIC),"AT- KALAKAD, PO- PATBIL, VIA- KARANJIA, DIST- MAYURBHANJ, ODISHA, 757037",MAYURBHANJ,Unaided - Private,N,N,1-2846171381,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259557492,ROLAND INSTITUTE OF TECHNOLOGY,"SURYA VIHAR, KOTHARI SINGHI, GOLANTHARA, BERHAMPUR-761008.
GANJAM, ORISSA, INDIA.",GANJAM,Unaided - Private,N,N,1-4862166,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259574058,UTKAL GOURAV MADHUSUDAN INSTITUTE OF TECHNOLOGY,BEHIND COLLECTORATE,RAYAGADA,Government,N,N,1-479477983,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259594143,KALAM INSTITUTE OF TECHNOLOGY ( POLYTECHNIC),"GOVINDA VIHAR, GOVINDAPUR, PO-LAXMIPUR, BERHAMPUR",GANJAM,Unaided - Private,N,N,1-466577341,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259559623,VENUS GROUP OF EDUCATIONAL & RESEARCH INSTITUTE,"AT/P.O.-BAHANAGA,DIST-BALASORE,PIN-756042",BALASORE,Unaided - Private,N,N,1-1505905911,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259594958,INSTITUTE OF ENGINEERING & MANAGEMENT,"AT- GOURHARI VIHAR
RANIPUT",KORAPUT,Unaided - Private,N,N,1-453049821,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259596353,SIDHARTHA INSTITUTE OF ENGINEERING & TECHNOLOGY(POLYTECHNIC),"AT-EKTAGUDA,
PO-MAHADEIPUT",KORAPUT,Unaided - Private,N,N,1-455740241,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259614529,ARYAN INSTITUTE OF ENGINEERING & TECHNOLOGY,"AT: BARAKUDA
PO: PANCHAGAON
DIST: KHURDA
BHUBANESWAR
PIN-752050
ORISSA",KHORDHA,Unaided - Private,N,N,1-2507657,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259637642,"KEONJHAR SCHOOL OF ENGINEERING, KEONJHAR","AT - DIMBO (TENTULINANDA)
PO-DIMBO
DIST-KEONJHAR
ODISHA
PIN-758014",KENDUJHAR (KEONJHAR),Unaided - Private,N,N,1-475286551,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259638003,PATHANI SAMANTA INSTITUTE OF ENGINEERING  & TECHNOLOGY,"AT-KARANDA
PO-KARANDA
VIA-GUDIAKATENI
DIST-DHENKANAL",ANGUL,Unaided - Private,N,N,1-460640153,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259657204,R.K. INSTITUTE OF ENGINEERING & TECHNOLOGY,"AT/PO- KANTAPADA, VIA- BANAMALIPUR, PS- NIALI",CUTTACK,Unaided - Private,N,N,1-474649311,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259525134,UMA CHARAN PATNAIK ENGINEERING SCHOOL,"PRINCIPAL UCP ENGINEERING SCHOOL, BERHAMPUR, DIST: GANJAM",GANJAM,Government,N,N,1-484668241,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259525764,GANDHI INSTITUTE OF EXCELLENT TECHNOCRATS,"PRINCES AVENUE, GHANGAPATNA, BHUBANESWAR, PO:KANTABADA, VIA:JANLA, DIST:KHURDA",KHORDHA,Unaided - Private,N,N,1-7498801,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4259527583,INSTITUTE OF MANAGEMENT AND INFORMATION TECHNOLOGY,"INSTITUTE OF MANAGEMENT AND INFORMATION TECHNOLOGY
PO.  SCB MEDICAL CAMPUS
BOSE CAMPUS
CUTTACK
ORISSA
INDIA
PIN 753007",CUTTACK,Government,N,N,1-3871966,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260033083,BHUBANANANDA ORISSA SCHOOL OF ENGINEERING,"ENGINEERING SCHOOL CAMPUS,
AT-JOBRA
PO-SCB MEDICAL COLLEGE
PS-MANGALABAG
CUTTAK-7",CUTTACK,Government,N,N,1-481814731,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260035716,HOLY INSTITUTE OF TECHNOLOGY,"AT-GOVINDAPUR
PO-BENDALIA",GANJAM,Unaided - Private,N,N,1-487115803,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260056160,"GOVERNMENT POLYTECHNIC, MAYURBHANJ","AT- TIKAR PADA
PO- PODA ASTIA",MAYURBHANJ,Government,N,N,1-2497334351,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260056893,BHUBANESWAR INSTITUTE OF TECHNOLOGY,"INFOVALLEY, HARAPUR
BHUBANESWAR
PIN-752054
ODISHA",KHORDHA,Unaided - Private,N,N,1-6436511,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260060036,ORISSA INSTITUTE OF ENGINEERING AND TECHNOLOGY,"AT-PATIMAL
PO-MAHULAPADA
DHENKANAL",DHENKANAL,Unaided - Private,N,N,1-474009413,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260037991,"TEMPLECITY INSTITUTE OF TECHNOLOGY & ENGINEERING ( TITE), BHUBANESWAR","PLOT NO. F/12, IID CENTRE
KNOWLEDGE CAMPUS, 
BARUNEI, KHURDA, ORISSA",KHORDHA,Unaided - Private,N,N,1-7969303,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260062961,"GANDHI ENGIEERING COLLEGE(GEC, BHUBANESWAR)","AT: BADARAGHUNATHPUR,
PO: MADANPUR
OFF NH 5 ON GAHIRA SQUARE",KHORDHA,Unaided - Private,N,N,1-5916691,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260040788,SORO SCHOOL OF ENGINEERING (DIPLOMA),"AT-BRAHMANSAHI,
PO-SARASANKHA,
P.S-SORO,
DIST-BALASORE",BALASORE,Private-Aided,N,N,1-2846163491,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260041215,GAYATRI INSTITUTE OF ENGINEERING AND TECHNOLOGY,"TATADAPALLI VILLAGE,
GOLANTHRA JUNCTION,
KONISI TAHSIL,
BERHAMPUR,
GANJAM DT,
ORISSA-761 008",GANJAM,Unaided - Private,N,N,1-19430577,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260066219,"SRINIX COLLEGE OF ENGINEERING, BALASORE","AT-RANIPATNA
P.O./DIST-BALASORE",BALASORE,Unaided - Private,N,N,1-10339953,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260067308,NM INSTITUTE OF ENGINEERING & TECHNOLOGY,"SIJUA, PATRAPADA,
BHUBANESWAR
ORISSA - 751019",KHORDHA,Unaided - Private,N,N,1-5395981,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260042513,SANJAY MEMORIAL INSTITUTE OF TECHNOLOGY,"BRUDABAN BIHAR,ANKUSHPUR,ORISSA,GANJAM,761100",GANJAM,Unaided - Private,N,N,1-499301243,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260043014,SAI INSTITUTE OF TECHNOLOGICAL SCIENCE,"AT- IDCO INDUSTRIAL BELT GOPALPUR,BHABDEIPUR, BANIPADA, P.O.- CHASAPARA",CUTTACK,Unaided - Private,N,N,1-465029841,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260043221,KOUSTUV SCHOOL OF ENGINEERING,"PLOT NO-2, SECTOR-B,
CNI COMPLEX,CHANDRASEKHARPUR",KHORDHA,Unaided - Private,N,N,1-426739571,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260026326,BHUBANESWAR INSTITUTE OF INDUSTRIAL TECHNOLOGY,"PANDIAPADA,
RETANGA,
BHUBANESWAR
DIST-KHURDA,
ORISSA",KHORDHA,Unaided - Private,N,N,1-11823591,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
1-4260026701,DIVINE INSTITUTE OF ENGINEERING & TECHNOLOGY (POLYTECHNIC),"PODA ASTIA,
BARIPADA",MAYURBHANJ,Unaided - Private,N,N,1-476551631,fetchdata,2019-2020,Engineering and Technology,1,1,1,1,Odisha,1
