institute_id,institute_name,address,district,institution_type,women_only,minority,parent_id,method,year,program,level,institutiontype,Women,Minority,state,course
1-7012715744,SAGAR INSTITUTE OF SCIENCE & TECHNOLOGY (SISTEC),"NEAR AIRPORT, JAIPUR ROAD, PIPALNER
GANDHI NAGAR
BHOPAL-462036",BHOPAL,Private-Self Financing,N,N,1-2600510,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7012746002,JIJA MATA GOVT POLYTECHNIC COLLEGE BURHANPUR,"NEAR  RENUKA MATA TEMPLE 
BURHANPUR",BURHANPUR,Government,N,N,1-450615121,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7007843819,"GOVERNMENT POLYTECHNIC COLLEGE,RAISEN","C/O RAJIV GANDHI MAHAVIDHYALAYASANCHI ROAD,RAISEN(MP)",RAISEN,Government,N,N,1-503373111,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7007845077,"GOVT. POLYTECHNIC COLLEGE, KHURAI","PATHARI ROAD, KHURAI 470 117",SAGAR,Government,N,N,1-502072833,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7351548883,CENTRAL INSTITUTE OF PLASTICS ENGINEERING AND TECHNOLOGY GWALIOR,"SURVEY NO-47/1,52/1,53,55/1, MAHARAJPURA DANG",GWALIOR,Government,N,N,,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7007459991,CENTRAL INSTITUTE OF PLASTICS ENGINEERING & TECHNOLOGY,"G - SECTOR, GOVINDPURA INDUSTRIAL AREA, J K ROAD",BHOPAL,Government,N,N,1-462840503,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7007750219,SHA-SHIB COLLEGE OF TECHNOLOGY,"PARVALIA, NH-12, JAIPUR ROAD, BHOPAL",BHOPAL,Private-Self Financing,N,N,1-38471831,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7007342940,ORIENTAL INSTITUTE OF SCIENCE & TECHNOLOGY,"THAKRAL NAGAR, RAISEN ROAD, BHOPAL",BHOPAL,Private-Self Financing,N,N,1-3589034,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7007616540,VINDHYA INSTITUTE OF TECHNOLOGY AND SC,"UMRIKHEDA
 KHANDWA ROAD
INDORE",INDORE,Private-Self Financing,N,N,1-6069421,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7007754814,ORIENTAL INSTITUTE OF SCIENCE  AND  TECHNOLOGY,"KATNI BYPASS ROAD, VILLAGE ANDHUA, DISTRICT- JABALPUR, (MP)",JABALPUR,Private-Self Financing,N,N,1-6576661,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7007068274,"SHRI RAM GROUP OF INSTITUTIONS (FACULTY OF ENGINEERING, PHARMACY, MCA, MBA) JABALPUR (M.P.)","NEAR ITI, MADHOTAL, JABALPUR, M.P.",JABALPUR,Private-Self Financing,N,N,1-7136301,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7006922686,"MEDI-CAPS UNIVERSITY, INDORE","A.B. ROAD,
PIGDAMBER RAU,
INDORE",INDORE,Private-Self Financing,N,N,1-5557823,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7006777705,SCHOOL OF ENGINEERING,"INDORE-DEWAS BYPASS ROAD ARANDIA , INDORE",INDORE,Private-Self Financing,N,N,1-6218791,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7006635144,"IPS ACADEMY, INSTITUTE OF ENGINEERING & SCIENCE, INDORE (MP)","INSTITUTE OF ENGINEERING & SICENCE, IPS ACADEMY, RAJENDRA NAGAR A.B. ROAD INDORE 452012",INDORE,Private-Self Financing,N,N,1-5746611,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7004730733,"BHABHA COLLEGE OF ENGINEERING, BHOPAL","NEAR RGPV CAMPUS,
AIRPORT BYPASS ROAD,
GONDERMAU, GANDHINAGAR, BHOPAL",BHOPAL,Private-Self Financing,N,N,1-5454733,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7004784997,GOVERNMENT WOMENS  POLYTECHNIC COLLEGE,"MLB ROAD PADAV
GWALIOR",GWALIOR,Government,Y,N,1-460840883,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7004641923,CORPORATE INSTITUTE OF SCIENCE & TECHNOLOGY,"HATAIKHEDA, NEAR PATEL NAGAR, RAISEN ROAD",BHOPAL,Private-Self Financing,N,N,1-4590251,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7004690404,MITTAL INSTITUTE OF TECHNOLOGY,"OPPOSITE BHOPAL MEMORIAL HOSPITAL, NABI BAGH, KAROND",BHOPAL,Private-Self Financing,N,N,1-10261013,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7004643601,LAKSHMI NARAIN COLLEGE OF TECHNOLOGY EXCELLENCE,"KHAJURI KHURD, RAISEN ROAD, BHOPAL",BHOPAL,Private-Self Financing,N,N,1-6486163,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7010193186,SCHOOL OF BIOTECHNOLOGY,"SCHOOL OF BIOTECHNOLOGY
                                                                        RAJIV GANDHI PROUDYOGIKI VISHWAVIDYALAYA
                                                                        AIRPORT ROAD, BHOPAL-462033
                                                                        MADHYA PRADESH
                                                                        PHONE NO. : 07",BHOPAL,Government,N,N,1-[phone],fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7353430231,MEDI CAPS UNIVERSITY INDORE,"A.B. ROAD,
PIGDAMBER RAU,
INDORE",INDORE,State Private University,N,N,,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7010046290,"JABALPUR ENGINEERING COLLEGE,JABALPUR","GOKALPUR, RANJHI
JABALPUR
MP
482011",JABALPUR,Government,N,N,1-19904303,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7010052200,SAMRAT ASHOK TECHNOLOGICAL INSTITUTE,"CIVIL LINES, NETAJI SUBHASH MARG",VIDISHA,Govt aided,N,N,1-3817141,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7010573391,SCHOOL OF NANOTECHNOLOGY,"NARSINGHGARH BYPASS ROAD , GANDHI NAGAR BHOPAL",BHOPAL,Government,N,N,1-3666761694,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003884936,MAHARANA PRATAP COLLEGE OF TECHNOLOGY,"PUTLIGHAR ROAD, NEAR JIWAJI UNIVERSITY, MORAR, GWALIOR",GWALIOR,Private-Self Financing,N,N,1-8617021,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7385960821,SANJEEV AGRAWAL GLOBAL EDUCATIONAL UNIVERSITY,KATARA EXTENSION SAHAR BYPASS ROAD,ALIRAJPUR,Private-Self Financing,N,N,,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7006096266,SHRI G.S.INSTITUTE OF TECH. & SCIENCE,"23,PARK ROAD",INDORE,Govt aided,N,N,1-10540411,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7006381889,RKDF COLLEGE OF TECHNOLOGY & RESEARCH,"NEAR RGPV CAMPUS, AIRPORT BYPASS ROAD, GONDERMAU, GANDHINAGAR, BHOPAL",BHOPAL,Private-Self Financing,N,N,1-5448829,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003865539,CHAMELI DEVI GROUP OF INSTITUTIONS,"GRAM UMRI KHEDA ,NEAR TOLL NAKA , KHANDWA ROAD",INDORE,Private-Self Financing,N,N,1-416758821,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003632469,SAGAR INSTITUTE OF RESEARCH & TECHNOLOGY- EXCELLENCE,AYODHYA BY PASS ROAD,BHOPAL,Private-Self Financing,N,N,1-4898041,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003739511,THAKUR SHIVKUMARSINGH MEMORIAL ENGINEERING COLLEGE,NAVALNAGAR ZIRI,BURHANPUR,Private-Self Financing,N,N,1-478226261,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003790040,TECHNOCRATS INSTITUE OF TECHNOLOGY & SCIENCE,"IN FRONT OF HATHAIKHEDA DAM, POST PIPLANI, P.B.NO-24,BHEL",BHOPAL,Private-Self Financing,N,N,1-9445501,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001641667,ADVANCED PLASTICS PRODUCT SIMULATION AND EVALUATION CENTER,PLASTICS PARK VILLAGE TAMOT TAHSIL GOHARGANJ,RAISEN,Government,N,N,1-4811932571,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001642452,UNIVERSITY INSTITUTE OF TECHNOLOGY RGPV SHAHDOL,"VILLAGE CHHATWAI, TEHSIL SUHAGPUR, DISTT.: SHAHDOL (M.P.)  484001",SHAHDOL,Government,N,N,1-4839845501,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001753731,INDORE INSTITUTE OF SCIENCE AND TECHNOLOGY,"DEHRI, OPP IIM, PITHAMPUR ROAD, RAU, INDORE, MADHYA PRADESH",INDORE,Private-Self Financing,N,N,1-4279771,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002432873,"GOVT. POLYTECHNIC COLLEGE, MANDSAUR","CAMP SHAHAR SCHOOL, COLLECTORATE",MANDSAUR,Government,N,N,1-505438771,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002394231,SYNERGY INSTITUTE OF TECHNOLOGY. DEWAS,"MAXI ROAD, VILLAGE RAJPURA, DEWAS (M.P.)",DEWAS,Private-Self Financing,N,N,1-7387191,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002510902,SHRI RAWATPURA SARKAR INSTITUTE OF TECHNOLOGY & SCIENCE,"KALAPURAM,N.H.75, DATIA - 475661 MADHYA PRADESH",DATIA,Private-Self Financing,N,N,1-16471761,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002511425,ACROPOLIS INSTITUTE OF TECHNOLOGY AND RESEARCH,"ACROPOLIS INSTITUTE OF TECHNOLOGY AND RESEARCH 
MANGLIYA SQUARE ,BYPASS ROAD 
INDORE 453771",INDORE,Private-Self Financing,N,N,1-4304071,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002472823,VINDHYA INSTITUTE OF TECHNOLOGY AND SCIENCE,"KARHI ROAD
AMOUDHA SATNA",SATNA,Private-Self Financing,N,N,1-5872421,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001973221,SUSHILA DEVI BANSAL COLLEGE OF ENGINEERING,"UMARIA, NEAR RAU, INDORE",INDORE,Private-Self Financing,N,N,1-10279691,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001929580,IASSCOM FORTUNE INSTITUTE OF TECHNOLOGY,GRAM RASULIA GOSAI RATIBAD SIKANDARABAD ROAD BHOPAL,BHOPAL,Private-Self Financing,N,N,1-28713251,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001932426,ITM UNIVERSITY - GWALIOR (SCHOOL OF ENGINEERING & TECHNOLOGY),"ITM UNIVERSITY CAMPUS, NH-75, JHANSI ROAD,",GWALIOR,State Private University,N,N,1-779129551,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002263339,SAGAR INSTITUTE OF SCIENCE TECHNOLOGY & ENGINEERING (SISTEC-E),"SIKANDRABAD, NEAR RATIBAD
BHADBHADA ROAD
BHOPAL",BHOPAL,Private-Self Financing,N,N,1-2739834,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002310245,TRUBA COLLEGE OF SCIENCE & TECHNOLOGY,"KAROND-GANDHINAGAR, BY PASS ROAD.",BHOPAL,Private-Self Financing,N,N,1-5512441,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002311735,GOVT.POLYTECHNIC COLLEGE JHABUA,INDORE AHEMDABAD ROAD(KISHANPURI),JHABUA,Government,N,N,1-454133761,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001893743,"MJP GOVERNMENT POLYTECHNIC COLLEGE, KHANDWA","SIHADA ROAD
NEAR B.ED. COLLEGE",KHANDWA,Government,N,N,1-453969251,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002313446,MALWA INSTITUTE OF TECHNOLOGY,NIPANIA BYPASS ROAD,INDORE,Private-Self Financing,N,N,1-10811151,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001835698,TECHNOCRATS INSTITUTE OF TECHNOLOGY-ADVANCE,"INFRONT OF HATHAIKHEDA DAM, POST PIPLANI, P.B.NO-24, BHEL",BHOPAL,Private-Self Financing,N,N,1-9460541,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001840270,GYAN GANGA COLLEGE OF TECHNOLOGY,"P.O. TILWARA GHAT, GARHA
NEAR SHAH NALA, TRIPURI WARD,
JABALPUR
482003
MADHYA PRADESH",JABALPUR,Private-Self Financing,N,N,1-8424969,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002356601,ST. ALOYSIUS INSTITUTE OF TECHNOLOGY,"NEAR EKTA MARKET, GAUR BRIDGE, GOURIYA GHAT, MANDLA ROAD, JABALPUR. M.P.",JABALPUR,Private-Self Financing,N,Y,1-2944881,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002357265,TECHNOCRATS INSTITUTE OF TECHNOLOGY,"IN FRONT OF HATHAIKHEDA DAM, POST PIPLANI, P.B. NO. 24, BHEL",BHOPAL,Private-Self Financing,N,N,1-8726441,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002623824,GOVERNMENT WOMEN'S POLYTECHNIC COLLEGE JABALPUR,"S.T.S COMPOUND, BEOHARBAGH, GHAMAPUR, JABALPUR, MADHYA PRADESH, 482001",JABALPUR,Government,Y,N,1-460860791,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002780879,GOVERNMENT POLYTECHNIC COLLEGE UMARIYA,"KACHARWAR ROAD DABRAUHA, UMARIA",UMARIA,Government,N,N,1-511440821,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002785141,ALL SAINTS' COLLEGE OF ENGINEERING,"NEW PIPALNAIR, NEARGANDHI NAGAR-462031",BHOPAL,Private-Self Financing,N,Y,1-23710051,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002769362,PATEL INSTITUTE OF ENGINEERING & SCIENCE,RATIBAD,BHOPAL,Private-Self Financing,N,N,1-6667271,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002769923,PATEL COLLEGE OF SCIENCE & TECHNOLOGY,RATIBAD,BHOPAL,Private-Self Financing,N,N,1-5984130,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002681611,RKDF INSTITUTE OF SCIENCE & TECHNOLOGY,"NH-12, HOSHANGABAD ROAD
MISROD ,BHOPAL",BHOPAL,Private-Self Financing,N,N,1-4418841,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002683255,RKDF COLLEGE OF ENGINEERING,"NH- 12 HOSHANGABAD ROAD 
BEHIND VRINDAVAN GARDEN 
JATKHEDI, BHOPAL",BHOPAL,Private-Self Financing,N,N,1-4657934,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-4831341901,MSME TECHNOLOGY CENTRE BHOPAL,"PLOT NO. 259/2, 261, 267/2/1, INDUSTRIAL AREA SPECIAL EDUCATION ZONE, ACHARPURA",BHOPAL,Government,N,N,,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002831926,"BANSAL INSTITUTE OF RESEARCH, TECHNOLOGY AND SCIENCE","KOKTA, RAISEN ROAD, ANANDNAGAR, BHOPAL",BHOPAL,Private-Self Financing,N,N,1-9760743,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002824292,ANNIE INSTITUTE OF TECHNOLOGY AND RSEARCH CENTRE,"KHAIRWARA ROAD, VILLAGE THUNIA BHAND, NEAR AIRSTRIP, CHHINDWARA",CHHINDWARA,Private-Self Financing,N,N,1-1606601981,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001681953,SCHOOL OF PHYSICS,DEVI AHILYA UNIVERSITY KHANDWA ROAD CAMPUS INDORE,INDORE,State Government University,N,N,1-4915897101,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7001710190,MILLENNIUM INSTITUTE OF TECHNOLOGY,"NATHU BARKHERA ROAD, NEAR NEELBAD, BHOPAL",BHOPAL,Private-Self Financing,N,N,1-11405511,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002201255,COLLEGE OF ENGINEERING,"INDORE BYPASS ROAD ARANDIYA, POST JHALARIYA",INDORE,Private-Self Financing,N,N,1-6229334,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002224020,S.G.B.M. INSTITUTE OF TECHNOLOGY & SCIENCE,"VILLAGE BINEKI,
PATAN ROAD,
TEHSIL PATAN,
JABALPUR.
MADHYA PRADESH",JABALPUR,Private-Self Financing,N,N,1-3106791,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002183498,TRUBA INSTITUTE OF ENGINEERING & INFORMATION TECHNOLOGY,"KAROND-GANDHI NAGAR, BY PASS ROAD",BHOPAL,Private-Self Financing,N,N,1-5511241,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002220946,"ADINA INSTITUTE OF SCIENCE AND TECHNOLOGY, SAGAR, MP","OPPOSITE BAMHORI SEED FARM
BHOPAL ROAD
SAGAR M.P.",SAGAR,Private-Self Financing,N,N,1-6706611,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002141975,ADITYA COLLEGE OF TECHNOLOGY & SCIENCE,"95, MAHDEVA ROAD, SHERGANJ, SATNA (M.P.) 485001",SATNA,Private-Self Financing,N,N,1-12200161,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002221518,"SAM COLLEGE OF ENGINEERING AND TECHNOLOGY, BHOPAL","GRAM ADAMPUR CHAWANI, POST - KOLUA,
RAISEN ROAD, BHOPAL 
M.P. 
PIN 462021",BHOPAL,Private-Self Financing,N,Y,1-21909393,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002915272,MATHURADEVI INSTITUTE OF TECHNOLOGY & MANAGEMENT,"GARIPIPLIYA, AATH MEEL, NEMAWAR ROAD, INDORE",INDORE,Private-Self Financing,N,N,1-5755071,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002924981,LAKSHMI NARAIN COLLEGE OF TECHNOLOGY,GRAM BHEETA BHEDAGHAT JABALPUR,JABALPUR,Private-Self Financing,N,N,1-6244931,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003204519,SHIVAJIRAO KADAM INSTITUTE OF TECHNOLOGY AND MANAGEMENT - TECHNICAL CAMPUS,"RALAMANDAL NEAR TILLORE KHURD, INDORE",INDORE,Private-Self Financing,N,N,1-6078286,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003236955,INSTITUTE OF TECHNOLOGY & MANAGEMENT,"ITM UNIVERSE CAMPUS, OPP. SITHOULI RAILWAY STATION, NH-75, JHANSI ROAD,",GWALIOR,Private-Self Financing,N,N,1-414297071,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003163323,MADHAV INSTITUTE OF TECHNOLOGY & SCIENCE,"P.O. RESIDENCY,  GOLA KA MANDIR",GWALIOR,Govt aided,N,N,1-10746341,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003203919,GYAN SAGAR COLLEGE OF ENGINEERING,N.H.26 NARSINGHPUR ROAD VILL. SIRONJA SAGAR(M.P.),SAGAR,Private-Self Financing,N,N,1-2558221,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003437618,"SRI AUROBINDO INSTITUTE OF TECHNOLOGY, INDORE","INDORE-UJJAIN HIGHWAY, NEAR MR-10 CROSSING, GRAM BHAVARASLA",INDORE,Private-Self Financing,N,N,1-2943641,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003394541,SHRI BALAJI INSTITUTE OF TECHNOLOGY & MANAGEMENT,"8TH MILE STONE, GRAM GOHCHI, BETUL BHOPAL HIGHWAY, DISTT. BETUL, M.P. 460005",BETUL,Private-Self Financing,N,N,1-9292656,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003439241,SAGAR INSTITUTE OF RESEARCH TECHNOLOGY AND SCIENCE,"NEAR ISRO, AYODHYA NAGAR, BHOPAL.",BHOPAL,Private-Self Financing,N,N,1-4692891,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003279300,MILITARY COLLEGE OF TELECOMMUNICATION ENGGINEERING,MHOW (MP),INDORE,Government,N,N,1-788173141,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003305930,MAHAKAL INSTITUTE OF TECHNOLOGY & MANAGEMENT,"BEHIND AIR STRIP, KARCHA ROAD
DATANA, DEWAS ROAD, UJJAIN (M.P.)",UJJAIN,Private-Self Financing,N,N,1-6220393,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003323961,LAKSHMI NARAIN COLLEGE OF TECHNOLOGY,"KALCHURI NAGAR
RAISEN ROAD
BHOPAL 462021",BHOPAL,Private-Self Financing,N,N,1-5800621,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003350417,THAKUR SHIVKUMARSINGH MEMORIAL POLYTECHNIC COLLEGE,NAVALNAGAR (ZIRI) BURHANPUR - 450331,BURHANPUR,Private-Self Financing,N,N,1-2501241881,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003304907,"MAHAKAL INSTITUTE OF TECHNOLOGY,UJJAIN","BEHIND AIR STRIP,VILLAGE DATANA, KARCHA FANTA,DEWAS ROAD
POST NARWAR, PIN CODE 456664",UJJAIN,Private-Self Financing,N,N,1-6020731,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003049670,SRI PARASHURAM INSTITUTE OF TECHNOLOGY AND RESEARCH,GRAM DHANORA(JASWADI) KHANDWA M.P,KHANDWA,Private-Self Financing,N,N,1-511689081,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7002998912,"UNIVERSITY INSTITUTE OF TECHNOLOGY, RGPV, BHOPAL","NARSINGHGARH BYPASS ROAD, GANDHI NAGAR BHOPAL",BHOPAL,State Government University,N,N,1-10850721,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003586260,MALWA INSTITUTE OF TECNOLOGY AND MANAGEMENT,"SIKRODA BADORI, NH 75,JHANSI ROAD,GWALIOR 475 001",GWALIOR,Private-Self Financing,N,N,1-10490265,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
1-7003584767,TECHNOCRATS INSTITUTE OF TECHNOLOGY (EXCELLENCE),"INFRONT OF HATHAIKHEDA DAM, POST PIPLANI, P.B. NO.-24, BHEL",BHOPAL,Private-Self Financing,N,N,1-9406071,fetchdata,2020-2021,Engineering and Technology,1,1,1,1,Madhya Pradesh,1
