institute_id,institute_name,address,district,institution_type,women_only,minority,parent_id,method,year,program,level,institutiontype,Women,Minority,state,course
1-2452732965,BHADRAK ENGINEERING SCHOOL AND TECHNOLOGY,"NITYANANDA VIHAR AT/PO-ASURALI
BHADRAK
DIST-BHADRAK
ORISSA
PIN-756137",BHADRAK,Unaided - Private,N,N,1-464056681,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452733399,MITS SCHOOL OF ENGINEERING,"AT/PO:- JANLA
TALUKA- BHUBANESWAR",KHORDHA,Unaided - Private,N,N,1-435376761,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452698164,INSTITUTE OF TEXTILE TECHNOLOGY,"AT-GANDHI CHHAKA, CHOUDWAR",CUTTACK,Government,N,N,1-483093641,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452736339,SOPHITORIUM ENGINEERING COLLEGE,"IN FRONT ROAD OF COLLECTOR'S OFFICE, KHURDA, BANIATANGI, KHURDA, BHUBANESWAR, ORISSA,PIN-752060",KHORDHA,Unaided - Private,N,N,1-5914631,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452721959,GOVERNMENT POLYECHNIC,"BERHAMPUR, GANJAM,ORISSA",GANJAM,Government,Y,N,1-513861321,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452687783,"GOVERNMENT POLYTECHNIC, BHUBHANESWAR","PLOT NO-1 CHANDRASEKHARPUR
PO- RAIL VIHAR",KHORDHA,Government,N,N,1-474009353,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452722305,"MAHAMAYA INSTITUTE OF MEDICAL & TECHNICAL SCIENCE, NUAPADA",AT/PO-NUAPADA,NUAPADA,Unaided - Private,N,N,1-445720023,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452688089,INDUS COLLEGE OF ENGINEERING,"BARAKUDA HEIGHT
BHUBANESWAR
PIN-752050",KHORDHA,Unaided - Private,N,N,1-32291594,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452692112,"SKADV GOVERNMENT POLYTECHNIC, ROURKELA","BASANTI COLONY
ROURKELA
DIST: SUNDARGARH
ORISSA,
BHUBANESWAR",SUNDERGARH,Government,N,N,1-492801611,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452692305,NIGAM INSITUTE OF ENGINEERING & TECHNOLOGY,"BARANGA
CUTTACK",CUTTACK,Unaided - Private,N,N,1-6315191,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452812857,NORTH ODISHA SCHOOL OF ENGINEERING,"AT/PO: BAUNSATOFA
VIA: RASGOBINDAPUR
DIST: MAYURBHANJ
ODISHA",MAYURBHANJ,Unaided - Private,N,N,1-2051181481,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452855119,KALINGA INSTITUE OF INDUSTRIAL TECHNOLOGY,AT/PO PATIA,KHORDHA,Deemed University(Private),N,N,1-475093041,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449868319,"GANDHI INSTITUTE FOR TECHNOLOGICAL ADVANCEMENT (GITA), BHUBANESWAR","AT: BADARAGHUNATHPUR,
PO: MADANPUR
VIA: JAANLA",KHORDHA,Unaided - Private,N,N,1-5947321,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449870878,VIGNAN INSTITUTE OF TECHNOLOGY AND MANAGEMENT,"BHAIRAVI VIHAR, HARADANGA VILLAGE, PO: MANTRIDI, VIA: GOLANTHARA, BERHAMPUR, GANJAM DISTRICT, ORISSA
PIN: 761008",GANJAM,Unaided - Private,N,N,1-7169671,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449871562,SUSHREE INSTITUTE OF TECHNICAL EDUCATION (SITE),"AT-PALLISHREE VIHAR
PO-SADAIPALI
VIA-CHANDANBHATI
DIST-BALANGIR
PIN-767065
STATE-ORISSA",BALANGIR,Unaided - Private,N,N,1-461155451,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452757701,BERHAMPUR SCHOOL OF ENGINEERING & TECHNOLOGY,"AT-RAMACHANDRAPUR, PO- DURA, BERHAMPUR-760010, DIST-GANJAM (ORISSA)",GANJAM,Unaided - Private,N,N,1-459772571,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452812984,GOVT. POLYTECHNIC BALASORE,"AT: BIDYADHARPUR
PO: REMUNA
DIST: BALASORE",BALASORE,Government,N,N,1-1510868851,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452813144,"GOVERNMENT POLYTECHNIC, BOLANGIR","AT- LARKIPALI
PO- RAJENDRA COLLEGE",BALANGIR,Government,N,N,1-1507444831,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452813257,"GOVT.POLYTECHNIC, KANDHAMAL","AT:- GOVT. COLLEGE ROAD
PO:- PHULBANI
DIST:- KANDHAMAL",KANDHAMAL,Government,N,N,1-1500345031,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452813399,"GOVERNMENT POLYTECHNIC, KENDRAPARA","AT/PO-CHATRA CHAKADA
BLOCK- DERABISH",KENDRAPARA,Government,N,N,1-1508020141,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449871817,DHABALESWAR INSTITUTE OF POLYTECHNIC,"RADHADAMODARPUR,
P.O-RADHAKISHORPUR, KHUNTUNI,
CUTTACK,ORISSA
PIN-754029",CUTTACK,Unaided - Private,N,N,1-447932981,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449872140,COLLEGE OF ENGINEERING AND TECHNOLOGY,"GHATIKIA, BHUBANESWAR-751003",KHORDHA,Government,N,N,1-32347208,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452758237,"KEONJHAR SCHOOL OF ENGINEERING, KEONJHAR","AT - DIMBO (TENTULINANDA)
PO-DIMBO
DIST-KEONJHAR
ODISHA
PIN-758014",KENDUJHAR (KEONJHAR),Unaided - Private,N,N,1-475286551,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452814579,GOVERNMENT POLYTECHNIC,"AT: AGNIPUR,
PO/DIST: NABARANGPUR,
PIN-764059,
ODISHA",NABARANGPUR,Government,N,N,1-1512770921,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452814716,GOVERNMENT POLYTECHNIC SAMBALPUR,"AT/PO-RENGALI
DIST.-SAMBALPUR
ODISHA-768212",SAMBALPUR,Government,N,N,1-1513138521,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449857110,SATYA SAI SCHOOL OF ENGINEERING (DIPLOMA),"AT :SRIKONA
PO: PANJIBAG 
VIA: SUNHAT",BALASORE,Unaided - Private,N,N,1-463298351,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449858408,MODERN ENGINEERING & MANAGEMENT STUDIES,"BANAPARIA, KURUDA, 
BALASORE ORISSA.
PIN CODE : 756056",BALASORE,Unaided - Private,N,N,1-7414931,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449873089,THE TECHNO SCHOOL,"361-A, PATRAPADA, BHUBANESWAR, PIN CODE- 751019, KHURDA, ORISSA, PHONE NO- 2472525, 2471416, E-MAIL: [email], WEB:WWW. TTS.AC.IN",KHORDHA,Unaided - Private,N,N,1-5815121,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449873972,"SEEMANTA ENGINEERING COLLEGE, MAYURBHANJ","AT- MAYURVIHAR, VILLAGE- JAUNTI, PO.-JHARPOKHARIA, MAYURBHANJ, PIN-757086.",MAYURBHANJ,Unaided - Private,N,N,1-10787922,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452814871,"GOVERNMENT POLYTECHNIC, SUBARNAPUR","AT-BADA JHINKI
PO-SUBARNAPUR
DIST-SUBARNAPUR
PIN-767017",SUBARNAPUR (SONEPUR),Government,N,N,1-1529568061,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452790613,SANJAY MEMORIAL INSTITUTE OF TECHNOLOGY,"BRUDABAN BIHAR,ANKUSHPUR,ORISSA,GANJAM,761100",GANJAM,Unaided - Private,N,N,1-499301243,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452815273,MAHAVIR ENGINEERING COLLEGE,"MAHAVIR NAGAR, BHUBANESWAR, PANIORA,
PO-PALASHPUR, DIST-KHURDA PIN-752054, ORISSA",KHORDHA,Unaided - Private,N,N,1-2083014261,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449859141,PURI ENGINEERING SCHOOL,"AT- BIDYA NIKETAN,
BALIGUALI
 KONARK MARINE DRIVE ROAD
PURI - 752002",PURI,Unaided - Private,N,N,1-405756881,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452793958,KALAHANDI SCHOOL OF ENGINEERING & TECHNOLOGY,"AT: BAIDYANATH VIHAR, UDITNARAYANPUR",KALAHANDI,Unaided - Private,N,N,1-478416861,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449833401,BADRIPRASAD INSTITUTE OF TECHNOLOGY,"AT-DEBAIPALI,POST-SASON,DIST-SAMBALPUR",SAMBALPUR,Unaided - Private,N,N,1-463849211,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452817810,HI-TECH INSTITUTE OF TECHNOLOGY,"INDUSTRIAL ESTATE,KHURDA, BHUBANESWAR",KHORDHA,Unaided - Private,N,N,1-9363159,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449879068,SUDDHANANDA ENGINEERING AND RESEARCH CENTRE,"AT - NACHHIPUR, PO - BHATAPATNA, BHUBANESWAR, KHURDA, PIN - 752115",KHORDHA,Unaided - Private,N,N,1-5841791,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452872287,NALANDA INSTITUTE OF TECHNOLOGY,"BUDHIST VILLA, CHANDAKA G.P",KHORDHA,Unaided - Private,N,N,1-422675541,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452796944,CENTURION INSTITUTE OF TECHNOLOGY,"RAMCHANDRAPUR
JATNI
KHURDA
ORISSA",KHORDHA,University Managed-Private,N,N,1-4590381,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452799591,DRIEMS,"AT- KAIRAPARI, PO- KOTSAHI (TANGI), DIST- CUTTACK, PIN - 754022",CUTTACK,Unaided - Private,N,N,1-10750751,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449835807,BALASORE COLLEGE OF ENGINEERING AND TECHNOLOGY,"SERGARH
BALASORE
ORISSA
PIN-756060",BALASORE,Unaided - Private,N,N,1-11958015,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449860060,C.V.RAMAN COLLEGE OF ENGINEERING,"BIDYANAGAR
MAHURA
JANLA
BHUBANESWAR - 752054",KHORDHA,Unaided - Private,N,N,1-5046106,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452822246,BARRISTER RANJIT MOHANTY INTERNATIONAL INSTITUTE OF TECHNOLOGY,"BARRISTER RANJIT MOHANTY INTERNATIONAL INSTITUTE OF TECHNOLOGY, AT- PANDRA , PO- RASULGARH, BHUBANESWAR",KHORDHA,Unaided - Private,N,N,1-8935501,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449837031,PADMASHREE KRUTARTHA ACHARYA INSTITUTE OF ENGINEERING AND TECHNOLOGY,"AT: CHAKARKEND
P.O.: BARGARH
DIST: BARGARH",BARGARH,Unaided - Private,N,N,1-462766911,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449837362,RAAJDHANI ENGINEERING COLLEGE,"NEAR MANCHESWAR RLY.STATION
MANCHESWAR
BHUBANESWAR
KHORDHA
751017
ORISSA",KHORDHA,Unaided - Private,N,N,1-3528961,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449862523,"AJAY BINAY INSTITUTE OF TECHNOLOGY , CUTTACK","SECTOR-I,CDA , CUTTACK-753014",CUTTACK,Unaided - Private,N,N,1-5687186,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449879810,"GANDHI INSTITUTE FOR TECHNOLOGY(GIFT), BHUBANESWAR","AT-GRAMADIHA
PO-GANGAPADA
VIA-JANLA
DT-KHURDA
STATE:ORISSA",KHORDHA,Unaided - Private,N,N,1-2055801,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452881540,BIT POLYTECHNIC,"TECHNO CAMPUS,
ARMALA,
SOMANATHPUR,
BALASORE,
ORISSA",BALASORE,Unaided - Private,N,N,1-476895581,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452825431,"BLACK DIAMOND COLLEGE OF ENGINEERING & TECHNOLOGY, JHARSUGUDA","AT: BALIJORI,
L&T BYPASS ROAD,
POST BOX NO. 21,
DISTRICT: JHARSUGUDA
ORISSA",JHARSUGUDA,Unaided - Private,N,N,1-400203651,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449839334,KALINGA INSTITUTE OF MINING ENGINEERING & TECHNOLOGY,AT/PO/PS-CHHENDIPADA,ANGUL,Unaided - Private,N,N,1-461245561,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449840846,SUDDHANANDA RESIDENTIAL POLYTECHNIC,"AT-NACHHIPUR, PO-BHATAPATNA, BHUBANESWAR, DIST-KHORDHA",KHORDHA,Unaided - Private,N,N,1-445460851,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449863364,SHIBANI INSTITUTE OF TECHNICAL EDUCATION(SITE),"AT-CHHATABAR
P.O.-CHHATABAR
VIA-JANLA(BHUBANESWAR)
DIST-KHURDA",KHORDHA,Unaided - Private,N,N,1-7121751,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452828790,RADHAKRISHNA INSTITUTE OF TECHNOLOGY AND ENGINEERING (RITE),"PLOT NO. -1,
KHURDA INDUSTRIAL ESTATE, DISTRICT: KHURDA, UNDER BHUBANESWAR DEVELOPMENT AUTHORITY, BHUANESWAR",KHORDHA,Unaided - Private,N,N,1-21513233,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449843434,GURUKRUPA TECHNICAL SCHOOL,"AT: KENDUPALLI, PO- NUKHAPADA,PS- NARSINGHPUR,DIST- CUTTACK",CUTTACK,Unaided - Private,N,N,1-476911551,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449864801,ORISSA ENGINEERING COLLEGE,"NABAJYOTI VIHAR, NIJIGARH KURKI, JATNI, PO- HARIRAJPUR,KHURDA-752050
HEAD OFFICE:- PLOT NO-36/A, SAHEED NAGAR, BHUBANESWAR-753007
CITY OFFICE-PLOT N",KHORDHA,Unaided - Private,N,N,1-21889521,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452881996,DRIEMS POLYTECHNIC,"AT-KAIRAPARI
PO-KOTSAHI
(TANGI)
DIST-CUTTACK
ORISSA-754022",CUTTACK,Unaided - Private,N,N,1-483811564,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452753062,KALINGA NAGAR POLYTECHNIC,"AT:TARAPUR, PO:LAXMINAGAR",JAJPUR,Unaided - Private,N,N,1-463728061,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452829092,JHADESWAR INSTITUTE OF ENGINEERING & TECHNOLOGY,"INDIAN OIL ROAD
NEAR BIRLA TYRES
BALASORE",BALASORE,Unaided - Private,N,N,1-446040211,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449846979,BHUBANESWAR ENGINEERING COLLEGE (BEC),"NK NAGAR,AT-GRAMADIHA,PITTAPALLY
BHUBANESWAR",KHORDHA,Unaided - Private,N,N,1-3547201,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452808630,VIJAYANJALI INSTITUTE OF TECHNOLOGY,"AT-KHANTAPADA
DIST-BALASORE,ORISSA PIN-756043",BALASORE,Unaided - Private,N,N,1-4986111,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452831634,UTKALMANI GOPABANDHU INSTITUTE OF ENGINEERING ROURKELA,AT-JAILROAD,SUNDERGARH,Government,N,N,1-475037561,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452832140,INDIRA GANDHI INSTITUTE OF TECHNOLOGY SARANG,AT/PO:IGIT SARANG,DHENKANAL,Government,N,N,1-412736121,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449847566,GANAPATI INSTITUTE OF ENGINEERING & TECHNOLOGY (POLYTECHNIC),"GOPINATH PUR, MATHASAHI, BHIARPUR. JAGATPUR",CUTTACK,Unaided - Private,N,N,1-462302433,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449847983,GURUKULA INSTITUTE OF TECHNOLOGY,"JAMUJHARI, CHHATABAR",KHORDHA,Unaided - Private,N,N,1-14853339,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449866205,NM INSTITUTE OF ENGINEERING & TECHNOLOGY,"SIJUA, PATRAPADA,
BHUBANESWAR
ORISSA - 751019",KHORDHA,Unaided - Private,N,N,1-5395981,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449885764,INSTITUTE OF MANAGEMENT AND INFORMATION TECHNOLOGY,"INSTITUTE OF MANAGEMENT AND INFORMATION TECHNOLOGY
PO.  SCB MEDICAL CAMPUS
BOSE CAMPUS
CUTTACK
ORISSA
INDIA
PIN 753007",CUTTACK,Government,N,N,1-3871966,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449849709,"PADMASHREE KRUTARTHA ACHARYA COLLEGE OF ENGINEERING,BARGARH","AT/POST.CHAKARKEND
DIST. BARGARH
ORISSA -768028",BARGARH,Unaided - Private,N,N,1-4447361,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449850343,MAJHIGHARIANI INSTITUTE OF TECHNOLOGY AND SCIENCE,"SRIRAM VIHAR
BHUJABALA
KOLNARA
RAYAGADA-765017
ORISSA",RAYAGADA,Unaided - Private,N,N,1-14483404,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449886239,"SANJAY MEMORIAL INSTITUTE OF TECHNOLOGY, SMIT","DEGREE ENGINEERING COLLEGE, 
CHANDIPADAR,
VIA- BHATAKUMARADA, BERHAMPUR
DIST- GANJAM,
ORISSA
PIN-761003",GANJAM,Unaided - Private,N,N,1-4325591,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449886893,GANDHI INSTITUTE FOR EDUCATION & TECHNOLOGY,"AT : BANIATANGI
PO : BAJPUR
DIST : KHURDA
ORISSA
PIN : 752060",KHORDHA,Unaided - Private,N,N,1-7583431,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452885786,HI-TECH INSTITUTE OF INFORMATION & TECHNOLOGY,"HI-TECH NAGAR
UMERI",KORAPUT,Unaided - Private,N,N,1-474326871,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452811573,"GOVERNMENT COLLEGE OF ENGINEERING, KALAHANDI, BHAWANIPATNA","AT- BANDOPALA
PO- RISIGAON
BHAWANIPATNA
DIST- KALAHANDI
ODISHA - 766002",KALAHANDI,Government,N,N,1-1473500971,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449852217,CENTRAL TOOL ROOM & TRAINING CENTRE,"B-36,
CHANDAKA INDUSTRIAL AREA",KHORDHA,Govt aided,N,N,1-455233041,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449852744,CENTRAL INSTITUTE OF PLASTICS ENGINEERIG & TECHNOLOGY,"PLOT NO - B-25, C.N.I. COMPLEX
PATIA, BHUBANESWAR, ORISSA
PIN - 751024",KHORDHA,Government,N,N,1-2056211,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449866779,BALASORE SCHOOL OF ENGINEERING,"AT-SRIKANTHAPUR
(NEAR RANIPATNA)
PO/DIST-BALASORE",BALASORE,Unaided - Private,N,N,1-445270361,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449889496,HI-TECH INSTITUTE OF ENGINEERING & MANAGEMENT,"N.H-5,
AT/PO - RANITAL DIST-BHADRAK PIN-756111
ORISSA.",BHADRAK,Unaided - Private,N,N,1-463825051,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452886341,PURNA CHANDRA INSTITUTE OF ENGINEERING & TECHNOLOGY,"AT-CHHENDIPADA
PO-CHHENDIPADA
PS-CHHENDIPADA
DIST-ANGUL
PIN-759124
ORISSA",ANGUL,Unaided - Private,N,N,1-445778291,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452890708,BAJIROUT INSTITUTE OF ENGINEERING AND TECHNOLOGY (POLYTECHNIC),"AT. TALABARKOTE, NEAR SPINNING MILL
PO. GOVINDPUR",DHENKANAL,Unaided - Private,N,N,1-513330401,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452812153,INTERNATIONAL POLYTECHNIC,"AT-LAHANGA,
PO-MOTTA,
PS-JANKIA
DIST-KHORDHA,
PIN-752020
ODISHA",KHORDHA,Unaided - Private,N,N,1-2046344121,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452812282,AUM SAI INSTITUTE OF TECHNICAL EDUCATION,"NARAYANAPUR
GOPALPUR ROAD",GANJAM,Unaided - Private,N,N,1-462869143,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452850131,SILICON INSTITUTE OF TECHNOLOGY,"SILICON HILLS, 
PATIA, 
BHUBANESWAR, 
KHORDHA, 
ORISSA
PIN-751024",KHORDHA,Unaided - Private,N,N,1-7412362,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2449855110,"BHADRAK INSTITUTE OF ENGINEERING & TECHNOLOGY, BARAPADA, BHADRAK","AT/PO- BARAPADA, BHADRAK
DIST- BHADRAK
PIN - 756113
ORISSA, INDIA",BHADRAK,Unaided - Private,N,N,1-6081478,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2452891194,ARYAN INSTITUTE OF ENGINEERING & TECHNOLOGY (POLYTECHNIC),"VIDYA-VIHAR, SUNDARGRAM, CUTTACK",CUTTACK,Unaided - Private,N,N,1-425851531,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2460155448,HOLY INSTITUTE OF TECHNOLOGY,"AT-GOVINDAPUR
PO-BENDALIA",GANJAM,Unaided - Private,N,N,1-487115803,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2460148108,VIVEKANANDA INSTITUTE OF TECHNOLOGY,"CHHATABAR
P.O: CHHATABAR
BHUBANESWAR
DIST: KHURDHA
PIN-752054",KHORDHA,Unaided - Private,N,N,1-12387677,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2460149181,"GANDHI ENGIEERING COLLEGE(GEC, BHUBANESWAR)","AT: BADARAGHUNATHPUR,
PO: MADANPUR
OFF NH 5 ON GAHIRA SQUARE",KHORDHA,Unaided - Private,N,N,1-5916691,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2451701377,ZENITH INSTITUTE OF SCIENCE & TECHNOLOGY,"AT-PITAPALLY (NH-5)
PO-JATNI
DIST-KHURDA
PIN-752055",KHORDHA,Unaided - Private,N,N,1-461807531,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
1-2451719397,GANDHI INSTITUTE OF EXCELLENT TECHNOCRATS,"PRINCES AVENUE, GHANGAPATNA, BHUBANESWAR, PO:KANTABADA, VIA:JANLA, DIST:KHURDA",KHORDHA,Unaided - Private,N,N,1-7498801,fetchdata,2015-2016,Engineering and Technology,1,1,1,1,Odisha,1
